"benchmark","benchmark id","expected","asterix","cyclist","sleek","spen"
"sll0a_entl/clones-09-e06.tptp.smt2","946164","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/bolognesa-11-e07.tptp.smt2","946097","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/smallfoot-vc03.tptp.smt2","946098","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/ls-vc01.smt2","946088","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-14-e10.tptp.smt2","946008","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/clones-01-e06.tptp.smt2","946208","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/smallfoot-vc71.tptp.smt2","946167","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/clones-10-e08.tptp.smt2","945999","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/ls-vc03.smt2","946126","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/clones-09-e05.tptp.smt2","946020","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/smallfoot-vc11.tptp.smt2","946094","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/smallfoot-vc28.tptp.smt2","946100","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/smallfoot-vc10.tptp.smt2","946198","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/bolognesa-18-e04.tptp.smt2","946156","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/smallfoot-vc51.tptp.smt2","946236","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/smallfoot-vc47.tptp.smt2","946134","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/bolognesa-15-e01.tptp.smt2","946106","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-08-e07.tptp.smt2","945959","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/smallfoot-vc70.tptp.smt2","945987","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/smallfoot-vc63.tptp.smt2","945991","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/smallfoot-vc08.tptp.smt2","946075","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/bolognesa-20-e10.tptp.smt2","946223","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-09-e04.tptp.smt2","946063","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/bolognesa-14-e01.tptp.smt2","946052","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/bolognesa-13-e07.tptp.smt2","945997","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/smallfoot-vc22.tptp.smt2","946022","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/clones-05-e08.tptp.smt2","946214","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/clones-03-e07.tptp.smt2","946218","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-17-e09.tptp.smt2","946131","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/smallfoot-vc53.tptp.smt2","946023","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/bolognesa-17-e08.tptp.smt2","946082","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/clones-04-e04.tptp.smt2","945992","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/bolognesa-18-e03.tptp.smt2","946029","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-19-e03.tptp.smt2","946201","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-19-e02.tptp.smt2","946163","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/clones-03-e10.tptp.smt2","946095","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/clones-04-e08.tptp.smt2","946000","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-16-e04.tptp.smt2","945960","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-19-e05.tptp.smt2","946016","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/ls-vc04.smt2","946105","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/clones-07-e10.tptp.smt2","946193","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-13-e06.tptp.smt2","945954","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-14-e02.tptp.smt2","946096","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-08-e08.tptp.smt2","946080","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/smallfoot-vc07.tptp.smt2","946053","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/bolognesa-10-e08.tptp.smt2","946125","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-18-e10.tptp.smt2","946139","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/bolognesa-11-e10.tptp.smt2","946122","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-12-e08.tptp.smt2","946110","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/bolognesa-20-e06.tptp.smt2","945957","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/bolognesa-11-e08.tptp.smt2","946180","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-01-e01.tptp.smt2","945958","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-07-e05.tptp.smt2","946130","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/smallfoot-vc59.tptp.smt2","946215","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/smallfoot-vc09.tptp.smt2","946037","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/clones-02-e05.tptp.smt2","946189","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/bolognesa-18-e02.tptp.smt2","946202","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/clones-09-e10.tptp.smt2","946011","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/smallfoot-vc67.tptp.smt2","946060","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/bolognesa-20-e04.tptp.smt2","946113","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/smallfoot-vc29.tptp.smt2","946004","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-19-e08.tptp.smt2","945952","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/bolognesa-17-e06.tptp.smt2","946091","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-06-e02.tptp.smt2","946010","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-05-e01.tptp.smt2","946066","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-08-e09.tptp.smt2","946133","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/clones-01-e10.tptp.smt2","946019","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-20-e03.tptp.smt2","946203","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/smallfoot-vc04.tptp.smt2","945979","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/bolognesa-15-e09.tptp.smt2","946168","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/clones-09-e07.tptp.smt2","946165","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/smallfoot-vc19.tptp.smt2","946062","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/bolognesa-14-e08.tptp.smt2","946169","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/smallfoot-vc74.tptp.smt2","946069","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/bolognesa-12-e04.tptp.smt2","946149","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/smallfoot-vc77.tptp.smt2","946129","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/smallfoot-vc37.tptp.smt2","946226","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/clones-01-e05.tptp.smt2","946140","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/smallfoot-vc38.tptp.smt2","946007","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/bolognesa-16-e07.tptp.smt2","946187","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-06-e04.tptp.smt2","946154","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/bolognesa-19-e06.tptp.smt2","946018","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/bolognesa-13-e05.tptp.smt2","946034","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/clones-04-e03.tptp.smt2","946142","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/bolognesa-19-e07.tptp.smt2","945985","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-12-e03.tptp.smt2","946014","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-16-e09.tptp.smt2","945988","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/smallfoot-vc24.tptp.smt2","946083","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/bolognesa-15-e08.tptp.smt2","946086","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/clones-03-e03.tptp.smt2","945968","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/bolognesa-15-e05.tptp.smt2","945967","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/smallfoot-vc39.tptp.smt2","946072","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/clones-03-e02.tptp.smt2","945972","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-06-e09.tptp.smt2","945981","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/clones-07-e02.tptp.smt2","946161","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-07-e03.tptp.smt2","946160","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-06-e03.tptp.smt2","946006","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-05-e02.tptp.smt2","946151","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-07-e08.tptp.smt2","946185","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/clones-02-e10.tptp.smt2","946119","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-15-e02.tptp.smt2","946205","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/smallfoot-vc34.tptp.smt2","946068","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/clones-02-e03.tptp.smt2","946196","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-02-e02.tptp.smt2","946112","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-01-e07.tptp.smt2","945996","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/smallfoot-vc62.tptp.smt2","946157","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-06-e05.tptp.smt2","946118","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/clones-05-e10.tptp.smt2","946120","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-15-e10.tptp.smt2","946184","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-10-e07.tptp.smt2","946059","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-12-e02.tptp.smt2","945986","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/smallfoot-vc23.tptp.smt2","946090","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/smallfoot-vc41.tptp.smt2","946079","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/smallfoot-vc05.tptp.smt2","946141","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/bolognesa-14-e03.tptp.smt2","946204","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/bolognesa-17-e02.tptp.smt2","945977","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-13-e01.tptp.smt2","945978","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-09-e02.tptp.smt2","946192","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/bolognesa-11-e02.tptp.smt2","945956","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/bolognesa-11-e05.tptp.smt2","945993","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/clones-05-e07.tptp.smt2","946047","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/clones-03-e04.tptp.smt2","946076","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-05-e04.tptp.smt2","946178","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/smallfoot-vc54.tptp.smt2","946055","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/clones-01-e03.tptp.smt2","946188","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/smallfoot-vc20.tptp.smt2","946042","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/smallfoot-vc56.tptp.smt2","946021","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-17-e10.tptp.smt2","946024","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/bolognesa-15-e04.tptp.smt2","945963","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/smallfoot-vc26.tptp.smt2","946044","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/clones-10-e04.tptp.smt2","946030","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-03-e08.tptp.smt2","946036","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-19-e04.tptp.smt2","946009","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/smallfoot-vc25.tptp.smt2","946101","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/smallfoot-vc55.tptp.smt2","946046","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/smallfoot-vc06.tptp.smt2","946013","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/bolognesa-11-e09.tptp.smt2","946089","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-08-e04.tptp.smt2","945975","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/smallfoot-vc13.tptp.smt2","946026","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/clones-04-e09.tptp.smt2","946209","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/clones-06-e08.tptp.smt2","946015","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/smallfoot-vc32.tptp.smt2","946158","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/clones-06-e10.tptp.smt2","946108","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/clones-05-e03.tptp.smt2","946238","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/smallfoot-vc52.tptp.smt2","946085","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/clones-01-e04.tptp.smt2","946136","unsat","unsat","starexec-unknown","unsat","unsat"
