"benchmark","benchmark id","expected","asterix","cyclist","sleek","spen"
"sll0a_entl/smallfoot-vc66.tptp.smt2","946177","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/bolognesa-16-e08.tptp.smt2","946217","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-02-e01.tptp.smt2","945973","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/smallfoot-vc16.tptp.smt2","946127","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/bolognesa-16-e06.tptp.smt2","946172","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-10-e02.tptp.smt2","946206","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/bolognesa-12-e06.tptp.smt2","946103","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/bolognesa-10-e09.tptp.smt2","946148","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-10-e05.tptp.smt2","946194","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-14-e07.tptp.smt2","946173","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-02-e07.tptp.smt2","946232","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/smallfoot-vc01.tptp.smt2","946038","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/clones-01-e02.tptp.smt2","946200","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-01-e09.tptp.smt2","946012","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/clones-09-e09.tptp.smt2","946237","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-18-e08.tptp.smt2","946056","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-17-e07.tptp.smt2","945970","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/bolognesa-20-e08.tptp.smt2","945971","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/bolognesa-10-e06.tptp.smt2","946210","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-11-e01.tptp.smt2","945982","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/bolognesa-18-e05.tptp.smt2","946231","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-20-e02.tptp.smt2","946031","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-14-e05.tptp.smt2","946065","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/smallfoot-vc33.tptp.smt2","946001","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-12-e05.tptp.smt2","946229","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-08-e05.tptp.smt2","946051","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/clones-05-e06.tptp.smt2","946049","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-05-e09.tptp.smt2","946146","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/smallfoot-vc02.tptp.smt2","946040","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/clones-06-e07.tptp.smt2","946121","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/smallfoot-vc50.tptp.smt2","946032","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/clones-09-e03.tptp.smt2","946181","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/smallfoot-vc15.tptp.smt2","946035","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/bolognesa-19-e01.tptp.smt2","946219","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/clones-04-e01.tptp.smt2","945962","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-08-e10.tptp.smt2","946003","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/smallfoot-vc72.tptp.smt2","946190","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-19-e09.tptp.smt2","946087","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-14-e06.tptp.smt2","946104","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/smallfoot-vc75.tptp.smt2","946170","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/bolognesa-17-e01.tptp.smt2","946195","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-10-e05.tptp.smt2","946073","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/bolognesa-16-e02.tptp.smt2","946116","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/clones-04-e02.tptp.smt2","946005","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/smallfoot-vc73.tptp.smt2","946039","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/clones-01-e08.tptp.smt2","946176","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/smallfoot-vc14.tptp.smt2","946162","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-09-e01.tptp.smt2","946132","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/bolognesa-11-e04.tptp.smt2","945976","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-03-e05.tptp.smt2","946183","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/smallfoot-vc45.tptp.smt2","946064","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/bolognesa-10-e01.tptp.smt2","946061","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/clones-04-e06.tptp.smt2","946213","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-07-e04.tptp.smt2","946043","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-06-e01.tptp.smt2","946147","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/bolognesa-16-e10.tptp.smt2","946138","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/smallfoot-vc46.tptp.smt2","946235","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/bolognesa-19-e10.tptp.smt2","946243","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/bolognesa-18-e01.tptp.smt2","945994","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/smallfoot-vc35.tptp.smt2","946033","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-15-e03.tptp.smt2","946155","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/smallfoot-vc49.tptp.smt2","946077","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-18-e09.tptp.smt2","946186","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-15-e06.tptp.smt2","946027","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-10-e03.tptp.smt2","946057","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/bolognesa-13-e02.tptp.smt2","945983","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-11-e03.tptp.smt2","946115","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/smallfoot-vc58.tptp.smt2","946109","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/clones-07-e07.tptp.smt2","946152","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/ls-vc05.smt2","945961","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/bolognesa-10-e04.tptp.smt2","945998","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-13-e08.tptp.smt2","945974","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-08-e01.tptp.smt2","945990","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/smallfoot-vc17.tptp.smt2","946221","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-06-e06.tptp.smt2","945969","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/bolognesa-16-e03.tptp.smt2","946222","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/smallfoot-vc31.tptp.smt2","946078","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/smallfoot-vc69.tptp.smt2","946171","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-13-e04.tptp.smt2","946234","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/clones-08-e03.tptp.smt2","946002","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/ls-vc02.smt2","946212","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/smallfoot-vc36.tptp.smt2","946114","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/bolognesa-11-e06.tptp.smt2","946197","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-12-e07.tptp.smt2","946220","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/clones-10-e01.tptp.smt2","946225","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/smallfoot-vc12.tptp.smt2","946144","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/bolognesa-12-e10.tptp.smt2","946207","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/bolognesa-14-e09.tptp.smt2","946228","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-03-e09.tptp.smt2","946084","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/smallfoot-vc64.tptp.smt2","946128","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-10-e02.tptp.smt2","945984","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/smallfoot-vc60.tptp.smt2","946233","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/clones-04-e05.tptp.smt2","946070","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/clones-07-e06.tptp.smt2","946143","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/bolognesa-13-e10.tptp.smt2","946123","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-18-e06.tptp.smt2","946135","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/clones-04-e10.tptp.smt2","946216","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/clones-02-e09.tptp.smt2","946224","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-13-e09.tptp.smt2","945980","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-16-e01.tptp.smt2","946025","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/bolognesa-16-e05.tptp.smt2","945989","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/smallfoot-vc44.tptp.smt2","946071","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/bolognesa-12-e01.tptp.smt2","946166","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/bolognesa-10-e07.tptp.smt2","946074","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/smallfoot-vc18.tptp.smt2","946117","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/smallfoot-vc68.tptp.smt2","946191","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/smallfoot-vc43.tptp.smt2","946067","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/clones-04-e07.tptp.smt2","946182","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-17-e04.tptp.smt2","946240","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/smallfoot-vc27.tptp.smt2","946111","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-02-e08.tptp.smt2","945953","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/clones-10-e09.tptp.smt2","946058","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-10-e10.tptp.smt2","945964","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/smallfoot-vc76.tptp.smt2","946211","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/smallfoot-vc65.tptp.smt2","946028","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/bolognesa-20-e05.tptp.smt2","946107","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/smallfoot-vc57.tptp.smt2","946054","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-13-e03.tptp.smt2","946093","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/smallfoot-vc61.tptp.smt2","946227","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/smallfoot-vc42.tptp.smt2","946145","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/bolognesa-17-e05.tptp.smt2","946153","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-07-e01.tptp.smt2","946242","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-05-e05.tptp.smt2","946137","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/clones-08-e02.tptp.smt2","946092","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/smallfoot-vc21.tptp.smt2","946199","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/bolognesa-12-e09.tptp.smt2","946239","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-08-e06.tptp.smt2","945966","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/smallfoot-vc48.tptp.smt2","946174","unsat","unsat","unsat","unsat","unsat"
"sll0a_entl/clones-03-e06.tptp.smt2","946179","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/bolognesa-14-e04.tptp.smt2","945965","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-07-e09.tptp.smt2","946045","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-20-e07.tptp.smt2","946230","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-02-e06.tptp.smt2","946099","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-10-e10.tptp.smt2","946175","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/clones-02-e04.tptp.smt2","946041","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/smallfoot-vc40.tptp.smt2","946150","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-15-e07.tptp.smt2","945955","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/clones-09-e08.tptp.smt2","946159","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-20-e09.tptp.smt2","946124","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/bolognesa-18-e07.tptp.smt2","946102","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/clones-03-e01.tptp.smt2","946241","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/bolognesa-10-e03.tptp.smt2","946081","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/bolognesa-20-e01.tptp.smt2","945995","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/smallfoot-vc30.tptp.smt2","946048","sat","sat","starexec-unknown","sat","sat"
"sll0a_entl/clones-10-e06.tptp.smt2","946017","unsat","unsat","starexec-unknown","unsat","unsat"
"sll0a_entl/bolognesa-17-e03.tptp.smt2","946050","sat","sat","starexec-unknown","sat","sat"
